id,zone,floor,room,box_flag,item_ids,item_names,item_classes,script
S_4015/S_BOX01,Silent Sands (14-17F),15F,15F Room,0x187,0x7C,100G,filler,MAP/S_40/S_4015/S_BOX01.XSO
S_4015/S_BOX02,Silent Sands (14-17F),15F,15F Room,0x188,0x59,Celcetan Panacea,filler,MAP/S_40/S_4015/S_BOX02.XSO
S_4017/S_BOX01,Silent Sands (14-17F),,Rado Inside 4 (Feena),0x18B,0x65,Amber Key,progression,MAP/S_40/S_4017/S_BOX01.XSO
S_5002/S_BOX01,Corrupted Blood (18-21F),,Toal's Room,0x1BF,0x7D,500G,filler,MAP/S_50/S_5002/S_BOX01.XSO
S_5004/S_BOX01,Corrupted Blood (18-21F),,Chest (Drop-Off),0x19D,0x57,Roda Fruit,filler,MAP/S_50/S_5004/S_BOX01.XSO
S_5006/S_BOX01,Corrupted Blood (18-21F),19F,19F Drop-Off,0x1A1,0x81,0x81,filler,MAP/S_50/S_5006/S_BOX01.XSO
S_5007/S_BOX01,Corrupted Blood (18-21F),,Vault,0x1A0,0x66,Crimson Key,progression,MAP/S_50/S_5007/S_BOX01.XSO
S_5011/S_BOX01,Corrupted Blood (18-21F),20F,20F Small Room,0x1A4,0x58,Cleria Ore,filler,MAP/S_50/S_5011/S_BOX01.XSO
S_5012/S_BOX01,Corrupted Blood (18-21F),20F,20F Path 1,0x1A9,0x22 0x28 0x2E 0x34,Battle Guards | Moon Greaves | Phantom Boots | Battle Shield,useful useful useful useful,MAP/S_50/S_5012/S_BOX01.XSO
S_5015/S_BOX01,Corrupted Blood (18-21F),20F,20F Path 3,0x1C8,0x82,0x82,filler,MAP/S_50/S_5015/S_BOX01.XSO
S_5080/S_BOX01,Corrupted Blood (18-21F),,Boss Room,0x1A8,0x67,Dragonbone Key,progression,MAP/S_50/S_5080/S_BOX01.XSO
S_6002/S_BOX01,Demonic Core (22-25F),22F,22F Path 2,0x1AF,0x57,Roda Fruit,filler,MAP/S_60/S_6002/S_BOX01.XSO
S_6004/S_BOX01,Demonic Core (22-25F),24F,24F Path 3,0x1D0,0x53,Devil Medallion,progression,MAP/S_60/S_6004/S_BOX01.XSO
S_6004/S_BOX02,Demonic Core (22-25F),24F,24F Path 3,0x1D1,0x59,Celcetan Panacea,filler,MAP/S_60/S_6004/S_BOX02.XSO
S_6014/S_BOX01,Demonic Core (22-25F),23F,23F Mirror Room,0x1CD,0x7D,500G,filler,MAP/S_60/S_6014/S_BOX01.XSO
S_6014/S_BOX02,Demonic Core (22-25F),23F,23F Mirror Room,0x1CE,0x59,Celcetan Panacea,filler,MAP/S_60/S_6014/S_BOX02.XSO
S_6014/S_BOX03,Demonic Core (22-25F),23F,23F Mirror Room,0x1EA,0x58,Cleria Ore,filler,MAP/S_60/S_6014/S_BOX03.XSO
S_6015/S_BOX01,Demonic Core (22-25F),22F,22F Path 3,0x1B3,0xB 0x11 0x17 0x1D,Silver Dress | Cleria Garb | Brave Armor | Raval Armor,useful useful useful useful,MAP/S_60/S_6015/S_BOX01.XSO
S_6015/S_BOX02,Demonic Core (22-25F),22F,22F Path 3,0x1C9,0x6E,Obsidian Key,progression,MAP/S_60/S_6015/S_BOX02.XSO
S_6051/S_BOX01,Demonic Core (22-25F),24F,24F Path 2,0x1CF,0x23 0x29 0x2F 0x35,Silver Leggings | Dark Falcon | Brave Guards | Raval Shield,useful useful useful useful,MAP/S_60/S_6051/S_BOX01.XSO
